ID;				i;	Function;	Probabil;	N
Greedy;	0;	0;  		50%;  		32677
Greedy;	1;	1;  		16%;  		10861
Greedy;	2;	2;  		8%;  		5423
Greedy;	3;	3;  		5%;  		3294
Greedy;	4;	4;  		3%;  		2226
Greedy;	5;	5;  		2%;  		1613
Greedy;	6;	6;  		1%;  		1170
Greedy;	7;	7;  		1%;  		952
Greedy;	8;	8;  		1%;  		664
Greedy;	9;	9;  		0%;  		571
Greedy;	10;	10;  		0%;  		486
Greedy;	11;	11;  		0%;  		414
Greedy;	12;	12;  		0%;  		335
Greedy;	13;	13;  		0%;  		306
Greedy;	14;	14;  		0%;  		279
Greedy;	15;	15;  		0%;  		240
Greedy;	16;	16;  		0%;  		204
Greedy;	17;	17;  		0%;  		204
Greedy;	18;	18;  		0%;  		146
Greedy;	19;	19;  		0%;  		152
Greedy;	20;	20;  		0%;  		136
Greedy;	21;	21;  		0%;  		119
Greedy;	22;	22;  		0%;  		103
Greedy;	23;	23;  		0%;  		94
Greedy;	24;	24;  		0%;  		94
Greedy;	25;	25;  		0%;  		82
Greedy;	26;	26;  		0%;  		73
Greedy;	27;	27;  		0%;  		70
Greedy;	28;	28;  		0%;  		74
Greedy;	29;	29;  		0%;  		60
Greedy;	30;	30;  		0%;  		66
Greedy;	31;	31;  		0%;  		61
Greedy;	32;	32;  		0%;  		46
Greedy;	33;	33;  		0%;  		44
Greedy;	34;	34;  		0%;  		35
Greedy;	35;	35;  		0%;  		33
Greedy;	36;	36;  		0%;  		33
Greedy;	37;	37;  		0%;  		31
Greedy;	38;	38;  		0%;  		31
Greedy;	39;	39;  		0%;  		32
Greedy;	40;	40;  		0%;  		37
Greedy;	41;	41;  		0%;  		33
Greedy;	42;	42;  		0%;  		33
Greedy;	43;	43;  		0%;  		17
Greedy;	44;	44;  		0%;  		26
Greedy;	45;	45;  		0%;  		19
Greedy;	46;	46;  		0%;  		16
Greedy;	47;	47;  		0%;  		21
Greedy;	48;	48;  		0%;  		20
Greedy;	49;	49;  		0%;  		26
Greedy;	50;	50;  		0%;  		18
Greedy;	51;	51;  		0%;  		14
Greedy;	52;	52;  		0%;  		9
Greedy;	53;	53;  		0%;  		20
Greedy;	54;	54;  		0%;  		14
Greedy;	55;	55;  		0%;  		18
Greedy;	56;	56;  		0%;  		8
Greedy;	57;	57;  		0%;  		10
Greedy;	58;	58;  		0%;  		12
Greedy;	59;	59;  		0%;  		11
Greedy;	60;	60;  		0%;  		16
Greedy;	61;	61;  		0%;  		11
Greedy;	62;	62;  		0%;  		16
Greedy;	63;	63;  		0%;  		11
Greedy;	64;	64;  		0%;  		8
Greedy;	65;	65;  		0%;  		11
Greedy;	66;	66;  		0%;  		13
Greedy;	67;	67;  		0%;  		6
Greedy;	68;	68;  		0%;  		6
Greedy;	69;	69;  		0%;  		10
Greedy;	70;	70;  		0%;  		7
Greedy;	71;	71;  		0%;  		6
Greedy;	72;	72;  		0%;  		7
Greedy;	73;	73;  		0%;  		10
Greedy;	74;	74;  		0%;  		4
Greedy;	75;	75;  		0%;  		6
Greedy;	76;	76;  		0%;  		6
Greedy;	77;	77;  		0%;  		7
Greedy;	78;	78;  		0%;  		4
Greedy;	79;	79;  		0%;  		5
Greedy;	80;	80;  		0%;  		5
Greedy;	81;	81;  		0%;  		6
Greedy;	82;	82;  		0%;  		5
Greedy;	83;	83;  		0%;  		4
Greedy;	84;	84;  		0%;  		1
Greedy;	85;	85;  		0%;  		7
Greedy;	86;	86;  		0%;  		2
Greedy;	87;	87;  		0%;  		1
Greedy;	88;	88;  		0%;  		3
Greedy;	89;	90;  		0%;  		3
Greedy;	90;	91;  		0%;  		5
Greedy;	91;	92;  		0%;  		4
Greedy;	92;	93;  		0%;  		2
Greedy;	93;	94;  		0%;  		5
Greedy;	94;	95;  		0%;  		1
Greedy;	95;	96;  		0%;  		2
Greedy;	96;	97;  		0%;  		1
Greedy;	97;	98;  		0%;  		2
Greedy;	98;	99;  		0%;  		5
Greedy;	99;	100;  		0%;  		2
Greedy;	100;	101;  		0%;  		3
Greedy;	101;	102;  		0%;  		4
Greedy;	102;	103;  		0%;  		1
Greedy;	103;	105;  		0%;  		3
Greedy;	104;	107;  		0%;  		1
Greedy;	105;	108;  		0%;  		3
Greedy;	106;	109;  		0%;  		2
Greedy;	107;	111;  		0%;  		1
Greedy;	108;	112;  		0%;  		1
Greedy;	109;	113;  		0%;  		2
Greedy;	110;	115;  		0%;  		2
Greedy;	111;	116;  		0%;  		1
Greedy;	112;	117;  		0%;  		1
Greedy;	113;	120;  		0%;  		3
Greedy;	114;	121;  		0%;  		2
Greedy;	115;	122;  		0%;  		1
Greedy;	116;	124;  		0%;  		2
Greedy;	117;	126;  		0%;  		1
Greedy;	118;	129;  		0%;  		3
Greedy;	119;	131;  		0%;  		1
Greedy;	120;	135;  		0%;  		3
Greedy;	121;	139;  		0%;  		1
Greedy;	122;	140;  		0%;  		1
Greedy;	123;	141;  		0%;  		1
Greedy;	124;	142;  		0%;  		1
Greedy;	125;	148;  		0%;  		2
Greedy;	126;	149;  		0%;  		1
Greedy;	127;	150;  		0%;  		1
Greedy;	128;	151;  		0%;  		1
Greedy;	129;	152;  		0%;  		1
Greedy;	130;	154;  		0%;  		1
Greedy;	131;	156;  		0%;  		3
Greedy;	132;	157;  		0%;  		1
Greedy;	133;	158;  		0%;  		1
Greedy;	134;	165;  		0%;  		1
Greedy;	135;	166;  		0%;  		1
Greedy;	136;	168;  		0%;  		1
Greedy;	137;	170;  		0%;  		1
Greedy;	138;	171;  		0%;  		1
Greedy;	139;	179;  		0%;  		2
Greedy;	140;	184;  		0%;  		1
Greedy;	141;	187;  		0%;  		1
Greedy;	142;	195;  		0%;  		1
Greedy;	143;	196;  		0%;  		2
Greedy;	144;	202;  		0%;  		1
Greedy;	145;	205;  		0%;  		1
Greedy;	146;	212;  		0%;  		1
Greedy;	147;	229;  		0%;  		1
Greedy;	148;	233;  		0%;  		1

